== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 28 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sun_scarab -> sun_scarab.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[Mem] step 6 battle appeared footprint 23 MB, available n/a MB, peak 23 MB, gpu 0 MB, heap 8 of 64 MB, graphics 0 MB, internal 21 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Perf] 20:14:32.713 main thread was busy for about 313 ms before this
[Frames] battle hitch 1600 ms at 1.6 s
[Frames] battle hitch 300 ms at 1.9 s
[Frames] battle hitch 183 ms at 2.1 s
[Frames] battle hitch 150 ms at 2.2 s
[Frames] battle hitch 400 ms at 2.8 s
[Frames] battle hitch 150 ms at 3.0 s
[Frames] battle p50 16.8 p95 127.8 p99 127.8 · 7 over 33 ms of 18, the longest 1600 ms
[ModelLibrary] 'anubis_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'anubis_lod' built 1 node(s) of interest:
      anubis_mesh: geometry 3 sources, 1 elements, bbox x -0.40..0.40 y 0.00..2.05 z -0.33..0.33; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 17° for #F2703C in the surface shader
[ModelLibrary] 'anubis_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] model: awakened look: costume glow 0.12, rim 0.18 at power 4.0
[ModelLibrary] 'anubis_lod': measured x0.79 y2.05 z0.66, 2.0 units → 2.05 m (×1.0004)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.05 s, a group of 72 tracks
[Perf] 20:14:41.521 unit anubis built took 4607 ms on main
[ModelLibrary] 'sekhmet_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'sekhmet_lod' built 1 node(s) of interest:
      sekhmet_mesh: geometry 3 sources, 1 elements, bbox x -0.39..0.39 y 0.00..2.00 z -0.40..0.40; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 269° for #9B5FD9 in the surface shader
[ModelLibrary] 'sekhmet_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'sekhmet_lod': measured x0.78 y2.00 z0.80, 2.0 units → 2.00 m (×1.0002)
[Frames] battle hitch 450 ms at 4.2 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.27 s, a group of 72 tracks
[Perf] 20:14:42.288 unit sekhmet built took 756 ms on main
[ModelLibrary] 'zeus_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'zeus_lod' built 1 node(s) of interest:
      zeus_mesh: geometry 3 sources, 1 elements, bbox x -0.55..0.54 y -0.00..2.15 z -0.47..0.47; skinner with 22 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 28° for #FF9A3C in the surface shader
[ModelLibrary] 'zeus_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'zeus_lod': measured x1.09 y2.15 z0.93, 2.1 units → 2.15 m (×1.0003)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.25 s, a group of 66 tracks
[Perf] 20:14:43.049 unit zeus built took 758 ms on main
[ModelLibrary] 'shabti_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'shabti_lod' built 1 node(s) of interest:
      shabti_mesh: geometry 3 sources, 1 elements, bbox x -0.34..0.34 y 0.00..1.70 z -0.25..0.25; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 222° for #6C7A9C in the surface shader
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': measured x0.68 y1.70 z0.50, 1.7 units → 1.90 m (×1.1189)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 6.70 s, a group of 72 tracks
[Perf] 20:14:43.791 unit shabti built took 741 ms on main
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[VFX] script stands: 3.20 m, its centre 1.20 m up, 0.95 of it upright
[VFX] vfx_wisp refused: painted on a light ground (an opaque square when added)
[VFX] shadow stands: 3.00 m, its centre 1.20 m up, 0.95 of it upright
[VFX] sunburst stands: 3.40 m, its centre 1.20 m up, 0.95 of it upright
[VFX] heal stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] buff stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[Frames] battle p50 16.8 p95 66.8 p99 127.8 · 10 over 33 ms of 165, the longest 1600 ms
[VFX] debuff stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] shield stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] pre-drawn under the stage card: 17 effect(s), 1 projectile(s), 10 skill painting(s)
[Perf] 20:14:44.205 battle build: stage 4173 ms, light and camera 11 ms, 5 unit(s) 6881 ms, 11476 ms in all
[Perf] 20:14:44.256 thumbnail portrait_zeus_ember@1024 took 43 ms off main
[Perf] 20:14:44.256 warming 1 thumbnails took 43 ms off main
[Perf] 20:14:44.322 save (13 units, 13 relics) took 36 ms on main
[Perf] 20:14:44.322 main thread was busy for about 11097 ms before this
[Mem] step 6 battle settled footprint 143 MB, available n/a MB, peak 328 MB, gpu 0 MB, heap 67 of 140 MB, graphics 0 MB, internal 91 MB, compressed 49 MB; cache 4 files, 213 MB, 4 pinned, 5 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 4, clones 5, tinted materials 5, cloth chains 0; stranded 0: none; textures alive 16, 213 MB, stranded 0: none; art 0 MB, thumbs 4 MB; views battle 1, island 0, reveal 0
[Perf] 20:14:45.274 main thread was busy for about 930 ms before this
[Frames] battle hitch 1017 ms at 7.1 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.00 s, a group of 72 tracks
[Frames] battle hitch 133 ms at 7.3 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.50 s, a group of 72 tracks
[Frames] battle hitch 350 ms at 7.6 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.33 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.87 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 4.20 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.37 s, a group of 72 tracks
[Perf] 20:14:45.900 warmed 0 meshes, clips of 1 took 1695 ms off main
[VFX] 20:14:45.946 vfx_predraw retired, 29 system(s) taken off
[TourCue] shown (drawn)
[VFX] 20:14:46.282 vfx_orb_umbra retired, 0 system(s) taken off
[VFX] 20:14:46.287 vfx_projectile_fireball retired, 0 system(s) taken off
[VFX] 20:14:46.287 vfx_orb_ember retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 66.8 p99 127.8 · 21 over 33 ms of 230, the longest 1600 ms
[Frames] battle hitch 133 ms at 9.3 s
[ClipTimings] 493 clip(s) of 115 asset(s) timed from clip_timings.json
[Perf] 20:14:48.294 cast Thunderbolt by zeus as attackBasic (plays attackBasic, 1.97 s), 1 hit(s) on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 66 tracks
[Perf] 20:14:48.330 thumbnail portrait_anubis_ember_awakened@1024 took 46 ms off main
[Perf] 20:14:48.330 warming 1 thumbnails took 46 ms off main
[Frames] battle hitch 417 ms at 11.9 s
[Perf] 20:14:50.056 main thread was busy for about 251 ms before this
[Frames] battle hitch 100 ms at 12.0 s
[Frames] battle p50 16.8 p95 50.2 p99 127.8 · 29 over 33 ms of 356, the longest 1600 ms
[VFX] 20:14:50.274 vfx_orb_ember retired, 1 system(s) taken off
[Frames] battle hitch 267 ms at 12.5 s
[Frames] battle hitch 100 ms at 12.8 s
[Frames] battle p50 16.8 p95 49.8 p99 127.8 · 38 over 33 ms of 492, the longest 1600 ms
[VFX] 20:14:53.375 vfx_thunderbolt retired, 0 system(s) taken off
[Perf] 20:14:54.548 main thread was busy for about 501 ms before this
[Frames] battle hitch 583 ms at 16.4 s
[Frames] battle hitch 133 ms at 16.6 s
[Frames] battle p50 16.8 p95 66.8 p99 127.8 · 63 over 33 ms of 557, the longest 1600 ms
[Mem] step 6 battle +12 s footprint 207 MB, available n/a MB, peak 328 MB, gpu 0 MB, heap 97 of 177 MB, graphics 0 MB, internal 139 MB, compressed 65 MB; cache 4 files, 213 MB, 4 pinned, 5 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 4, clones 5, tinted materials 5, cloth chains 0; stranded 0: none; textures alive 16, 213 MB, stranded 0: none; art 0 MB, thumbs 9 MB; views battle 1, island 0, reveal 0
[Perf] 20:14:56.283 cast Jackal's Due by anubis as attackBasic (plays attackBasic, 1.97 s), 1 hit(s) on 1 target(s)
[Perf] 20:14:56.314 thumbnail portrait_sekhmet_umbra@1024 took 31 ms off main
[Perf] 20:14:56.314 warming 1 thumbnails took 31 ms off main
[VFX] 20:14:56.680 vfx_soul_light retired, 0 system(s) taken off
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[VFX] 20:14:57.296 vfx_soul_column retired, 0 system(s) taken off
[Frames] battle hitch 167 ms at 21.0 s
[VFX] 20:14:59.108 swing trail of anubis taken off
[Frames] battle p50 16.8 p95 66.8 p99 127.8 · 74 over 33 ms of 691, the longest 1600 ms
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Idle] shabti: idle_combat off over 0.25 s for walk
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Idle] shabti: idle_combat off over 0.25 s for walk
[VFX] 20:15:00.287 combatant_6A9891CB-CD48-4572-BC5C-53BEC26F934A retired, 0 system(s) taken off
[VFX] 20:15:00.295 combatant_CB451058-5BF7-48C4-9B4D-D733B7972EC0 retired, 0 system(s) taken off
[VFX] 20:15:00.763 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 20:15:00.783 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:15:00.784 vfx_crit retired, 0 system(s) taken off
[Idle] shabti: walk off over 0.25 s for idle_combat
[Idle] shabti: walk off over 0.25 s for idle_combat
[Frames] battle p50 16.8 p95 50.2 p99 127.8 · 81 over 33 ms of 834, the longest 1600 ms
[Frames] battle hitch 100 ms at 24.5 s
[Frames] battle hitch 117 ms at 24.9 s
[Frames] battle hitch 150 ms at 25.1 s
[Frames] battle hitch 167 ms at 26.1 s
[Perf] 20:15:04.284 cast Rake of the Lioness by sekhmet as attackBasic (plays attackBasic, 1.97 s), 1 hit(s) on 1 target(s)
[Frames] battle hitch 183 ms at 26.4 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.97 s, a group of 72 tracks
[Frames] battle p50 16.8 p95 66.8 p99 127.8 · 111 over 33 ms of 893, the longest 1600 ms
[Frames] battle hitch 100 ms at 27.5 s
[VFX] 20:15:06.963 swing trail of sekhmet taken off
[Frames] battle p50 16.8 p95 66.8 p99 127.8 · 127 over 33 ms of 1,009, the longest 1600 ms
[Mem] step 6 battle +24 s footprint 207 MB, available n/a MB, peak 328 MB, gpu 0 MB, heap 96 of 183 MB, graphics 0 MB, internal 115 MB, compressed 90 MB; cache 4 files, 213 MB, 4 pinned, 5 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 4, clones 5, tinted materials 5, cloth chains 0; stranded 0: none; textures alive 16, 213 MB, stranded 0: none; art 0 MB, thumbs 14 MB; views battle 1, island 0, reveal 0
[Perf] 20:15:08.285 cast Thunderbolt by zeus as attackBasic (plays attackBasic, 1.97 s), 1 hit(s) on 1 target(s)
[VFX] 20:15:08.931 vfx_lioness_rake retired, 0 system(s) taken off
[VFX] 20:15:08.938 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:15:09.931 vfx_orb_ember retired, 1 system(s) taken off
[Frames] battle p50 16.8 p95 66.8 p99 127.8 · 152 over 33 ms of 1,107, the longest 1600 ms
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Idle] shabti: idle_combat off over 0.25 s for walk
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[Idle] shabti: idle_combat off over 0.25 s for walk
[VFX] 20:15:12.333 combatant_379FCBB9-79E8-4165-A6FE-04D41FBB95A7 retired, 0 system(s) taken off
[VFX] 20:15:12.333 combatant_B1507770-B39F-41EE-9C02-8B58AD9071F3 retired, 0 system(s) taken off
[VFX] 20:15:12.353 vfx_soul_light retired, 0 system(s) taken off
[VFX] 20:15:12.824 vfx_thunderbolt retired, 0 system(s) taken off
[VFX] 20:15:12.973 vfx_soul_column retired, 0 system(s) taken off
[Idle] shabti: walk off over 0.25 s for idle_combat
[Idle] shabti: walk off over 0.25 s for idle_combat
[Frames] battle p50 16.8 p95 66.8 p99 127.8 · 178 over 33 ms of 1,188, the longest 1600 ms
[Perf] 20:15:16.285 cast Jackal's Due by anubis as attackBasic (plays attackBasic, 1.97 s), 2 hit(s) on 1 target(s)
[Frames] battle p50 16.8 p95 66.8 p99 127.8 · 202 over 33 ms of 1,278, the longest 1600 ms
[VFX] 20:15:19.125 swing trail of anubis taken off
[Mem] step 6 battle +36 s footprint 211 MB, available n/a MB, peak 328 MB, gpu 0 MB, heap 94 of 182 MB, graphics 0 MB, internal 118 MB, compressed 91 MB; cache 4 files, 213 MB, 4 pinned, 5 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 4, clones 5, tinted materials 5, cloth chains 0; stranded 0: none; textures alive 16, 213 MB, stranded 0: none; art 0 MB, thumbs 14 MB; views battle 1, island 0, reveal 0
[Perf] 20:15:20.285 cast Rake of the Lioness by sekhmet as attackBasic (plays attackBasic, 1.97 s), 2 hit(s) on 1 target(s)
[Frames] battle p50 16.8 p95 74.8 p99 127.8 · 226 over 33 ms of 1,364, the longest 1600 ms
[VFX] 20:15:20.768 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:15:20.769 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 20:15:20.984 vfx_scale_strike retired, 0 system(s) taken off
[VFX] 20:15:20.992 vfx_ember_slash retired, 0 system(s) taken off
[VFX] 20:15:20.992 vfx_crit retired, 0 system(s) taken off
[VFX] 20:15:23.241 swing trail of sekhmet taken off
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 253 over 33 ms of 1,451, the longest 1600 ms
[VFX] 20:15:24.640 vfx_soul_light retired, 0 system(s) taken off
[VFX] 20:15:24.923 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:15:24.929 vfx_lioness_rake retired, 0 system(s) taken off
[VFX] 20:15:25.226 vfx_lioness_rake retired, 0 system(s) taken off
[VFX] 20:15:25.226 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:15:25.290 vfx_soul_column retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 66.8 p99 127.8 · 274 over 33 ms of 1,556, the longest 1600 ms
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.93 s, a group of 66 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.53 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 3.87 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 8.20 s, a group of 72 tracks
[Idle] sekhmet: idle_combat off over 0.25 s for idle
[VFX] 20:15:28.455 vfx_soul_light retired, 0 system(s) taken off
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.25 s, a group of 66 tracks
[Idle] zeus: idle_combat off over 0.25 s for idle
[VFX] 20:15:29.077 vfx_soul_column retired, 0 system(s) taken off
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.05 s, a group of 72 tracks
[Idle] anubis: idle_combat off over 0.25 s for idle
[Frames] battle p50 16.8 p95 66.8 p99 127.8 · 301 over 33 ms of 1,649, the longest 1600 ms
[Perf] 20:15:29.654 thumbnail portrait_sekhmet_umbra@256 took 25 ms on main
[Perf] 20:15:29.715 thumbnail portrait_zeus_ember@256 took 30 ms on main
[Perf] 20:15:31.157 main thread was busy for about 1258 ms before this
[Mem] step 6 battle +48 s footprint 242 MB, available n/a MB, peak 328 MB, gpu 0 MB, heap 102 of 188 MB, graphics 0 MB, internal 112 MB, compressed 127 MB; cache 4 files, 213 MB, 4 pinned, 5 clones, 4 clip sets; decoded alive 0, 0 MB; alive prototypes 4, clones 5, tinted materials 5, cloth chains 0; stranded 0: none; textures alive 16, 213 MB, stranded 0: none; art 0 MB, thumbs 15 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 322 over 33 ms of 1,694, the longest 1600 ms
[Frames] battle p50 16.8 p95 83.2 p99 127.8 · 348 over 33 ms of 1,733, the longest 1600 ms

== stderr
2026-09-25 20:14:32.060181+0000 Pantheon[49194:136001] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x600000237820> F8BB1C28-BAE8-11D6-9C31-00039315CD46
2026-09-25 20:14:32.325682+0000 Pantheon[49194:136001] [library] load_eligibility_plist: Failed to open /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Data/Application/B76DB8AA-1170-4A2B-AD02-EA716D874FE5/private/var/db/eligibilityd/eligibility.plist: No such file or directory(2)
2026-09-25 20:14:32.517853+0000 Pantheon[49194:136001] [UIFocus] Pantheon.BattleStageView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:14:34.362088+0000 Pantheon[49194:136001] [tbbmain] TBB Global TLS count is not == 1, instead it is: 2
2026-09-25 20:15:05.254331+0000 Pantheon[49194:136039] [AMCP]  54787          HALC_ProxyIOContext.cpp:1622  HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
2026-09-25 20:15:25.180287+0000 Pantheon[49194:136039] [AMCP]  54787          HALC_ProxyIOContext.cpp:1622  HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload
2026-09-25 20:15:30.427022+0000 Pantheon[49194:136039] [AMCP]  54787          HALC_ProxyIOContext.cpp:1622  HALC_ProxyIOContext::IOWorkLoop: skipping cycle due to overload

==== relaunched with: -tour-skill-info
== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
